attrs==21.2.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.5.0"
aws-cdk.assets==1.120.0; python_version >= "3.6"
aws-cdk.aws-apigateway==1.120.0; python_version >= "3.6"
aws-cdk.aws-applicationautoscaling==1.120.0; python_version >= "3.6"
aws-cdk.aws-autoscaling-common==1.120.0; python_version >= "3.6"
aws-cdk.aws-autoscaling-hooktargets==1.120.0; python_version >= "3.6"
aws-cdk.aws-autoscaling==1.120.0; python_version >= "3.6"
aws-cdk.aws-certificatemanager==1.120.0; python_version >= "3.6"
aws-cdk.aws-cloudformation==1.120.0; python_version >= "3.6"
aws-cdk.aws-cloudfront==1.120.0; python_version >= "3.6"
aws-cdk.aws-cloudwatch==1.120.0; python_version >= "3.6"
aws-cdk.aws-codebuild==1.120.0; python_version >= "3.6"
aws-cdk.aws-codecommit==1.120.0; python_version >= "3.6"
aws-cdk.aws-codedeploy==1.120.0; python_version >= "3.6"
aws-cdk.aws-codeguruprofiler==1.120.0; python_version >= "3.6"
aws-cdk.aws-codepipeline-actions==1.120.0; python_version >= "3.6"
aws-cdk.aws-codepipeline==1.120.0; python_version >= "3.6"
aws-cdk.aws-codestarnotifications==1.120.0; python_version >= "3.6"
aws-cdk.aws-cognito==1.120.0; python_version >= "3.6"
aws-cdk.aws-dynamodb==1.120.0; python_version >= "3.6"
aws-cdk.aws-ec2==1.120.0; python_version >= "3.6"
aws-cdk.aws-ecr-assets==1.120.0; python_version >= "3.6"
aws-cdk.aws-ecr==1.120.0; python_version >= "3.6"
aws-cdk.aws-ecs==1.120.0; python_version >= "3.6"
aws-cdk.aws-efs==1.120.0; python_version >= "3.6"
aws-cdk.aws-eks==1.120.0; python_version >= "3.6"
aws-cdk.aws-elasticloadbalancing==1.120.0; python_version >= "3.6"
aws-cdk.aws-elasticloadbalancingv2==1.120.0; python_version >= "3.6"
aws-cdk.aws-events-targets==1.120.0; python_version >= "3.6"
aws-cdk.aws-events==1.120.0; python_version >= "3.6"
aws-cdk.aws-globalaccelerator==1.120.0; python_version >= "3.6"
aws-cdk.aws-glue==1.120.0; python_version >= "3.6"
aws-cdk.aws-iam==1.120.0; python_version >= "3.6"
aws-cdk.aws-kinesis==1.120.0; python_version >= "3.6"
aws-cdk.aws-kinesisfirehose==1.120.0; python_version >= "3.6"
aws-cdk.aws-kms==1.120.0; python_version >= "3.6"
aws-cdk.aws-lambda==1.120.0; python_version >= "3.6"
aws-cdk.aws-logs==1.120.0; python_version >= "3.6"
aws-cdk.aws-route53-targets==1.120.0; python_version >= "3.6"
aws-cdk.aws-route53==1.120.0; python_version >= "3.6"
aws-cdk.aws-s3-assets==1.120.0; python_version >= "3.6"
aws-cdk.aws-s3-deployment==1.120.0; python_version >= "3.6"
aws-cdk.aws-s3==1.120.0; python_version >= "3.6"
aws-cdk.aws-sagemaker==1.120.0; python_version >= "3.6"
aws-cdk.aws-sam==1.120.0; python_version >= "3.6"
aws-cdk.aws-secretsmanager==1.120.0; python_version >= "3.6"
aws-cdk.aws-servicecatalog==1.120.0; python_version >= "3.6"
aws-cdk.aws-servicediscovery==1.120.0; python_version >= "3.6"
aws-cdk.aws-signer==1.120.0; python_version >= "3.6"
aws-cdk.aws-sns-subscriptions==1.120.0; python_version >= "3.6"
aws-cdk.aws-sns==1.120.0; python_version >= "3.6"
aws-cdk.aws-sqs==1.120.0; python_version >= "3.6"
aws-cdk.aws-ssm==1.120.0; python_version >= "3.6"
aws-cdk.aws-stepfunctions-tasks==1.120.0; python_version >= "3.6"
aws-cdk.aws-stepfunctions==1.120.0; python_version >= "3.6"
aws-cdk.cloud-assembly-schema==1.120.0; python_version >= "3.6"
aws-cdk.core==1.120.0; python_version >= "3.6"
aws-cdk.custom-resources==1.120.0; python_version >= "3.6"
aws-cdk.cx-api==1.120.0; python_version >= "3.6"
aws-cdk.lambda-layer-awscli==1.120.0; python_version >= "3.6"
aws-cdk.lambda-layer-kubectl==1.120.0; python_version >= "3.6"
aws-cdk.pipelines==1.120.0; python_version >= "3.6"
aws-cdk.region-info==1.120.0; python_version >= "3.6"
cattrs==1.8.0; python_version >= "3.7" and python_version < "4.0"
constructs==3.3.138; python_version >= "3.6"
jsii==1.34.0; python_version >= "3.6" and python_version < "4.0"
publication==0.0.3; python_version >= "3.6"
python-dateutil==2.8.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.3.0"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.3.0"
typing-extensions==3.10.0.2; python_version >= "3.6" and python_version < "4.0"
wget==3.2
